Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Do not use KL loss
Use OT loss
Epoch: [27]  [  0/312]  eta: 0:31:52  lr: 0.000212  sp_loss: 5.4615 (5.4615)  fam_loss: 3.5909 (3.5909)  manu_loss: 2.5386 (2.5386)  ot_loss: 3.2266 (3.2266)  base_loss: 11.5910 (11.5910)  time: 6.1297  data: 5.8537  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [27]  [250/312]  eta: 0:00:25  lr: 0.000212  sp_loss: 5.5009 (5.6690)  fam_loss: 3.7500 (3.7838)  manu_loss: 2.7426 (2.7483)  ot_loss: 3.1973 (3.3015)  base_loss: 12.0578 (12.2011)  time: 0.3481  data: 0.0927  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [27]  [311/312]  eta: 0:00:00  lr: 0.000212  sp_loss: 6.0894 (5.6562)  fam_loss: 3.8941 (3.7727)  manu_loss: 2.8278 (2.7416)  ot_loss: 3.3711 (3.2995)  base_loss: 12.7861 (12.1705)  time: 0.3094  data: 0.0836  max mem: 11384
Epoch: [27] Total time: 0:02:04 (0.3993 s / it)
Averaged stats: lr: 0.000212  sp_loss: 6.0894 (5.6562)  fam_loss: 3.8941 (3.7727)  manu_loss: 2.8278 (2.7416)  ot_loss: 3.3711 (3.2995)  base_loss: 12.7861 (12.1705)
Do not use KL loss
Use OT loss
Epoch: [28]  [  0/312]  eta: 0:33:06  lr: 0.000209  sp_loss: 6.5877 (6.5877)  fam_loss: 4.6442 (4.6442)  manu_loss: 3.3599 (3.3599)  ot_loss: 3.5703 (3.5703)  base_loss: 14.5918 (14.5918)  time: 6.3670  data: 6.0882  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [28]  [250/312]  eta: 0:00:25  lr: 0.000209  sp_loss: 5.5628 (5.6273)  fam_loss: 3.6655 (3.7502)  manu_loss: 2.6942 (2.7212)  ot_loss: 3.1797 (3.2831)  base_loss: 11.7868 (12.0986)  time: 0.3453  data: 0.1044  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [28]  [311/312]  eta: 0:00:00  lr: 0.000209  sp_loss: 5.2592 (5.5932)  fam_loss: 3.4647 (3.7278)  manu_loss: 2.6098 (2.7077)  ot_loss: 3.1465 (3.2759)  base_loss: 11.3336 (12.0287)  time: 0.3063  data: 0.0766  max mem: 11384
Epoch: [28] Total time: 0:02:06 (0.4055 s / it)
Averaged stats: lr: 0.000209  sp_loss: 5.2592 (5.5932)  fam_loss: 3.4647 (3.7278)  manu_loss: 2.6098 (2.7077)  ot_loss: 3.1465 (3.2759)  base_loss: 11.3336 (12.0287)
Do not use KL loss
Use OT loss
Epoch: [29]  [  0/312]  eta: 0:30:09  lr: 0.000206  sp_loss: 4.0559 (4.0559)  fam_loss: 3.0500 (3.0500)  manu_loss: 2.2624 (2.2624)  ot_loss: 2.8574 (2.8574)  base_loss: 9.3683 (9.3683)  time: 5.8010  data: 5.5180  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [29]  [250/312]  eta: 0:00:25  lr: 0.000206  sp_loss: 5.4023 (5.4896)  fam_loss: 3.5831 (3.6878)  manu_loss: 2.6082 (2.6864)  ot_loss: 3.2090 (3.2492)  base_loss: 11.7577 (11.8638)  time: 0.3928  data: 0.1515  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [29]  [311/312]  eta: 0:00:00  lr: 0.000206  sp_loss: 5.5979 (5.4876)  fam_loss: 3.8575 (3.6825)  manu_loss: 2.7932 (2.6790)  ot_loss: 3.2832 (3.2464)  base_loss: 12.3873 (11.8492)  time: 0.3481  data: 0.1195  max mem: 11384
Epoch: [29] Total time: 0:02:08 (0.4113 s / it)
Averaged stats: lr: 0.000206  sp_loss: 5.5979 (5.4876)  fam_loss: 3.8575 (3.6825)  manu_loss: 2.7932 (2.6790)  ot_loss: 3.2832 (3.2464)  base_loss: 12.3873 (11.8492)
Do not use KL loss
Use OT loss
Epoch: [30]  [  0/312]  eta: 0:32:13  lr: 0.000204  sp_loss: 6.9618 (6.9618)  fam_loss: 4.4419 (4.4419)  manu_loss: 3.3869 (3.3869)  ot_loss: 3.5273 (3.5273)  base_loss: 14.7905 (14.7905)  time: 6.1957  data: 5.9106  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [30]  [250/312]  eta: 0:00:25  lr: 0.000204  sp_loss: 5.4540 (5.5176)  fam_loss: 3.7272 (3.6997)  manu_loss: 2.7204 (2.6855)  ot_loss: 3.2227 (3.2399)  base_loss: 11.9016 (11.9028)  time: 0.3380  data: 0.0981  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [30]  [311/312]  eta: 0:00:00  lr: 0.000204  sp_loss: 5.9983 (5.5232)  fam_loss: 3.9676 (3.7028)  manu_loss: 2.9420 (2.6869)  ot_loss: 3.4043 (3.2423)  base_loss: 12.9026 (11.9129)  time: 0.2981  data: 0.0672  max mem: 11384
Epoch: [30] Total time: 0:02:06 (0.4046 s / it)
Averaged stats: lr: 0.000204  sp_loss: 5.9983 (5.5232)  fam_loss: 3.9676 (3.7028)  manu_loss: 2.9420 (2.6869)  ot_loss: 3.4043 (3.2423)  base_loss: 12.9026 (11.9129)
Do not use KL loss
Use OT loss
Epoch: [31]  [  0/312]  eta: 0:29:45  lr: 0.000201  sp_loss: 4.7152 (4.7152)  fam_loss: 3.3360 (3.3360)  manu_loss: 2.5105 (2.5105)  ot_loss: 3.1094 (3.1094)  base_loss: 10.5616 (10.5616)  time: 5.7219  data: 5.4251  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
