Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/2ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=2.0, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Epoch: [7]  [155/156]  eta: 0:00:00  lr: 0.000248  sp_loss: 9.7172 (9.6838)  fam_loss: 4.7738 (4.7953)  manu_loss: 3.3527 (3.3151)  ot_loss: 3.0840 (3.1061)  base_loss: 17.8974 (17.7942)  time: 0.4208  data: 0.1932  max mem: 11379
Epoch: [7] Total time: 0:02:18 (0.8887 s / it)
Averaged stats: lr: 0.000248  sp_loss: 9.7172 (9.6838)  fam_loss: 4.7738 (4.7953)  manu_loss: 3.3527 (3.3151)  ot_loss: 3.0840 (3.1061)  base_loss: 17.8974 (17.7942)
Do not use KL loss
Use OT loss
Epoch: [8]  [  0/156]  eta: 0:17:01  lr: 0.000247  sp_loss: 8.6288 (8.6288)  fam_loss: 3.9513 (3.9513)  manu_loss: 2.5165 (2.5165)  ot_loss: 3.1465 (3.1465)  base_loss: 15.0966 (15.0966)  time: 6.5468  data: 6.2532  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [8]  [155/156]  eta: 0:00:00  lr: 0.000247  sp_loss: 9.4777 (9.4287)  fam_loss: 4.8895 (4.7144)  manu_loss: 3.4481 (3.2826)  ot_loss: 3.1016 (3.1044)  base_loss: 17.9175 (17.4256)  time: 0.3865  data: 0.1450  max mem: 11379
Epoch: [8] Total time: 0:01:08 (0.4396 s / it)
Averaged stats: lr: 0.000247  sp_loss: 9.4777 (9.4287)  fam_loss: 4.8895 (4.7144)  manu_loss: 3.4481 (3.2826)  ot_loss: 3.1016 (3.1044)  base_loss: 17.9175 (17.4256)
Do not use KL loss
Use OT loss
Epoch: [9]  [  0/156]  eta: 0:40:57  lr: 0.000246  sp_loss: 9.5312 (9.5312)  fam_loss: 5.0553 (5.0553)  manu_loss: 3.4404 (3.4404)  ot_loss: 3.2246 (3.2246)  base_loss: 18.0270 (18.0270)  time: 15.7544  data: 15.3558  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [9]  [155/156]  eta: 0:00:00  lr: 0.000246  sp_loss: 9.0054 (9.1171)  fam_loss: 4.4764 (4.5771)  manu_loss: 3.1929 (3.2066)  ot_loss: 3.0703 (3.0963)  base_loss: 16.7509 (16.9007)  time: 0.4619  data: 0.2260  max mem: 11379
Epoch: [9] Total time: 0:02:07 (0.8167 s / it)
Averaged stats: lr: 0.000246  sp_loss: 9.0054 (9.1171)  fam_loss: 4.4764 (4.5771)  manu_loss: 3.1929 (3.2066)  ot_loss: 3.0703 (3.0963)  base_loss: 16.7509 (16.9007)
Do not use KL loss
Use OT loss
Epoch: [10]  [  0/156]  eta: 0:18:59  lr: 0.000245  sp_loss: 7.9383 (7.9383)  fam_loss: 3.5750 (3.5750)  manu_loss: 2.5165 (2.5165)  ot_loss: 3.0723 (3.0723)  base_loss: 14.0298 (14.0298)  time: 7.3057  data: 7.0040  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [10]  [155/156]  eta: 0:00:00  lr: 0.000245  sp_loss: 9.1126 (8.8565)  fam_loss: 4.5515 (4.5054)  manu_loss: 3.1466 (3.1546)  ot_loss: 3.0742 (3.0943)  base_loss: 16.9653 (16.5165)  time: 0.4130  data: 0.1756  max mem: 11379
Epoch: [10] Total time: 0:01:53 (0.7288 s / it)
Averaged stats: lr: 0.000245  sp_loss: 9.1126 (8.8565)  fam_loss: 4.5515 (4.5054)  manu_loss: 3.1466 (3.1546)  ot_loss: 3.0742 (3.0943)  base_loss: 16.9653 (16.5165)
Do not use KL loss
Use OT loss
Epoch: [11]  [  0/156]  eta: 0:22:16  lr: 0.000244  sp_loss: 8.9813 (8.9813)  fam_loss: 4.8490 (4.8490)  manu_loss: 3.3940 (3.3940)  ot_loss: 3.0820 (3.0820)  base_loss: 17.2243 (17.2243)  time: 8.5699  data: 8.2736  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [11]  [155/156]  eta: 0:00:00  lr: 0.000244  sp_loss: 8.4849 (8.6283)  fam_loss: 4.3535 (4.4534)  manu_loss: 3.1361 (3.1273)  ot_loss: 3.0762 (3.0828)  base_loss: 15.8408 (16.2090)  time: 0.4322  data: 0.1933  max mem: 11379
Epoch: [11] Total time: 0:01:35 (0.6136 s / it)
Averaged stats: lr: 0.000244  sp_loss: 8.4849 (8.6283)  fam_loss: 4.3535 (4.4534)  manu_loss: 3.1361 (3.1273)  ot_loss: 3.0762 (3.0828)  base_loss: 15.8408 (16.2090)
Do not use KL loss
Use OT loss
Epoch: [12]  [  0/156]  eta: 0:23:26  lr: 0.000243  sp_loss: 9.0137 (9.0137)  fam_loss: 5.1620 (5.1620)  manu_loss: 3.7778 (3.7778)  ot_loss: 3.0781 (3.0781)  base_loss: 17.9534 (17.9534)  time: 9.0141  data: 8.5158  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [12]  [155/156]  eta: 0:00:00  lr: 0.000243  sp_loss: 8.5715 (8.3509)  fam_loss: 4.5073 (4.3481)  manu_loss: 3.1480 (3.0629)  ot_loss: 3.0664 (3.0784)  base_loss: 16.2497 (15.7619)  time: 0.4899  data: 0.2572  max mem: 11379
Epoch: [12] Total time: 0:02:05 (0.8042 s / it)
Averaged stats: lr: 0.000243  sp_loss: 8.5715 (8.3509)  fam_loss: 4.5073 (4.3481)  manu_loss: 3.1480 (3.0629)  ot_loss: 3.0664 (3.0784)  base_loss: 16.2497 (15.7619)
Do not use KL loss
Use OT loss
Epoch: [13]  [  0/156]  eta: 0:17:07  lr: 0.000242  sp_loss: 8.5884 (8.5884)  fam_loss: 4.5221 (4.5221)  manu_loss: 3.3678 (3.3678)  ot_loss: 3.0156 (3.0156)  base_loss: 16.4784 (16.4784)  time: 6.5833  data: 6.2924  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [13]  [155/156]  eta: 0:00:00  lr: 0.000242  sp_loss: 8.1947 (8.2379)  fam_loss: 4.4211 (4.3718)  manu_loss: 3.1088 (3.0871)  ot_loss: 3.0703 (3.0786)  base_loss: 15.6801 (15.6968)  time: 0.3255  data: 0.0933  max mem: 11379
Epoch: [13] Total time: 0:01:13 (0.4682 s / it)
Averaged stats: lr: 0.000242  sp_loss: 8.1947 (8.2379)  fam_loss: 4.4211 (4.3718)  manu_loss: 3.1088 (3.0871)  ot_loss: 3.0703 (3.0786)  base_loss: 15.6801 (15.6968)
Do not use KL loss
Use OT loss
Epoch: [14]  [  0/156]  eta: 0:17:06  lr: 0.000240  sp_loss: 8.6528 (8.6528)  fam_loss: 4.7682 (4.7682)  manu_loss: 3.3469 (3.3469)  ot_loss: 3.1152 (3.1152)  base_loss: 16.7679 (16.7679)  time: 6.5778  data: 6.2990  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [14]  [155/156]  eta: 0:00:00  lr: 0.000240  sp_loss: 8.3217 (7.9780)  fam_loss: 4.6119 (4.2572)  manu_loss: 3.2733 (3.0389)  ot_loss: 3.0918 (3.0692)  base_loss: 16.2794 (15.2741)  time: 0.3118  data: 0.0868  max mem: 11379
Epoch: [14] Total time: 0:01:17 (0.4967 s / it)
Averaged stats: lr: 0.000240  sp_loss: 8.3217 (7.9780)  fam_loss: 4.6119 (4.2572)  manu_loss: 3.2733 (3.0389)  ot_loss: 3.0918 (3.0692)  base_loss: 16.2794 (15.2741)
Do not use KL loss
Use OT loss
Epoch: [15]  [  0/156]  eta: 0:17:51  lr: 0.000239  sp_loss: 8.0560 (8.0560)  fam_loss: 4.7546 (4.7546)  manu_loss: 3.4149 (3.4149)  ot_loss: 3.1074 (3.1074)  base_loss: 16.2254 (16.2254)  time: 6.8684  data: 6.5942  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [15]  [155/156]  eta: 0:00:00  lr: 0.000239  sp_loss: 7.9250 (7.8130)  fam_loss: 4.2970 (4.2303)  manu_loss: 3.0460 (3.0120)  ot_loss: 3.0781 (3.0679)  base_loss: 15.3332 (15.0553)  time: 0.4217  data: 0.1880  max mem: 11379
Epoch: [15] Total time: 0:01:14 (0.4788 s / it)
Averaged stats: lr: 0.000239  sp_loss: 7.9250 (7.8130)  fam_loss: 4.2970 (4.2303)  manu_loss: 3.0460 (3.0120)  ot_loss: 3.0781 (3.0679)  base_loss: 15.3332 (15.0553)
Do not use KL loss
Use OT loss
Epoch: [16]  [  0/156]  eta: 0:20:03  lr: 0.000237  sp_loss: 7.0104 (7.0104)  fam_loss: 3.9770 (3.9770)  manu_loss: 2.9796 (2.9796)  ot_loss: 2.9141 (2.9141)  base_loss: 13.9670 (13.9670)  time: 7.7150  data: 7.4455  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
